Effective Date,Rate Type,Rate (%),Volume_bil
11/26/2018,SOFR,2.2,862
11/23/2018,SOFR,2.23,820
11/21/2018,SOFR,2.18,819
11/20/2018,SOFR,2.2,845
11/19/2018,SOFR,2.24,863
11/16/2018,SOFR,2.26,828
11/15/2018,SOFR,2.28,846
11/14/2018,SOFR,2.2,803
11/13/2018,SOFR,2.2,817
11/09/2018,SOFR,2.2,836
11/08/2018,SOFR,2.21,819
11/07/2018,SOFR,2.18,823
11/06/2018,SOFR,2.22,802
11/05/2018,SOFR,2.24,842
11/02/2018,SOFR,2.25,853
11/01/2018,SOFR,2.22,835
10/31/2018,SOFR,2.22,849
10/30/2018,SOFR,2.18,788
10/29/2018,SOFR,2.18,806
10/26/2018,SOFR,2.19,779
10/25/2018,SOFR,2.19,822
10/24/2018,SOFR,2.18,828
10/23/2018,SOFR,2.17,779
10/22/2018,SOFR,2.18,791
10/19/2018,SOFR,2.19,785
10/18/2018,SOFR,2.19,810
10/17/2018,SOFR,2.18,771
10/16/2018,SOFR,2.18,816
10/15/2018,SOFR,2.21,837
10/12/2018,SOFR,2.18,852
10/11/2018,SOFR,2.17,838
10/10/2018,SOFR,2.15,839
10/09/2018,SOFR,2.15,855
10/05/2018,SOFR,2.16,873
10/04/2018,SOFR,2.18,816
10/03/2018,SOFR,2.2,855
10/02/2018,SOFR,2.2,861
10/01/2018,SOFR,2.22,917
09/28/2018,SOFR,2.25,807
09/27/2018,SOFR,2.16,825
09/26/2018,SOFR,1.92,828
09/25/2018,SOFR,1.93,814
09/24/2018,SOFR,1.95,799
09/21/2018,SOFR,1.92,781
09/20/2018,SOFR,1.92,808
09/19/2018,SOFR,1.92,794
09/18/2018,SOFR,1.94,819
09/17/2018,SOFR,2,789
09/14/2018,SOFR,1.95,798
09/13/2018,SOFR,1.94,810
09/12/2018,SOFR,1.94,810
09/11/2018,SOFR,1.94,802
09/10/2018,SOFR,1.94,816
09/07/2018,SOFR,1.94,802
09/06/2018,SOFR,1.94,799
09/05/2018,SOFR,1.95,798
09/04/2018,SOFR,1.95,833
08/31/2018,SOFR,1.97,804
08/30/2018,SOFR,1.93,795
08/29/2018,SOFR,1.93,797
08/28/2018,SOFR,1.95,805
08/27/2018,SOFR,1.95,814
08/24/2018,SOFR,1.95,773
08/23/2018,SOFR,1.94,773
08/22/2018,SOFR,1.9,787
08/21/2018,SOFR,1.9,772
08/20/2018,SOFR,1.9,778
08/17/2018,SOFR,1.9,799
08/16/2018,SOFR,1.99,782
08/15/2018,SOFR,1.98,807
08/14/2018,SOFR,1.93,729
08/13/2018,SOFR,1.91,733
08/10/2018,SOFR,1.9,735
08/09/2018,SOFR,1.91,761
08/08/2018,SOFR,1.88,738
08/07/2018,SOFR,1.87,732
08/06/2018,SOFR,1.86,763
08/03/2018,SOFR,1.86,763
08/02/2018,SOFR,1.91,781
08/01/2018,SOFR,1.88,786
07/31/2018,SOFR,1.93,799
07/30/2018,SOFR,1.88,768
07/27/2018,SOFR,1.88,774
07/26/2018,SOFR,1.9,784
07/25/2018,SOFR,1.87,753
07/24/2018,SOFR,1.9,775
07/23/2018,SOFR,1.87,764
07/20/2018,SOFR,1.88,773
07/19/2018,SOFR,1.9,769
07/18/2018,SOFR,1.9,783
07/17/2018,SOFR,1.92,766
07/16/2018,SOFR,1.95,767
07/13/2018,SOFR,1.9,735
07/12/2018,SOFR,1.9,747
07/11/2018,SOFR,1.89,766
07/10/2018,SOFR,1.89,762
07/09/2018,SOFR,1.89,784
07/06/2018,SOFR,1.93,760
07/05/2018,SOFR,1.97,807
07/03/2018,SOFR,2,768
07/02/2018,SOFR,2.04,775
06/29/2018,SOFR,2.12,702
06/28/2018,SOFR,1.93,768
06/27/2018,SOFR,1.9,760
06/26/2018,SOFR,1.9,757
06/25/2018,SOFR,1.91,755
06/22/2018,SOFR,1.92,742
06/21/2018,SOFR,1.87,753
06/20/2018,SOFR,1.87,769
06/19/2018,SOFR,1.88,799
06/18/2018,SOFR,1.9,799
06/15/2018,SOFR,1.91,802
06/14/2018,SOFR,1.9,818
06/13/2018,SOFR,1.71,817
06/12/2018,SOFR,1.67,774
06/11/2018,SOFR,1.69,791
06/08/2018,SOFR,1.69,806
06/07/2018,SOFR,1.71,813
06/06/2018,SOFR,1.73,805
06/05/2018,SOFR,1.75,797
06/04/2018,SOFR,1.8,825
06/01/2018,SOFR,1.81,807
05/31/2018,SOFR,1.81,872
05/30/2018,SOFR,1.72,801
05/29/2018,SOFR,1.72,796
05/25/2018,SOFR,1.73,749
05/24/2018,SOFR,1.74,772
05/23/2018,SOFR,1.67,729
05/22/2018,SOFR,1.65,748
05/21/2018,SOFR,1.69,772
05/18/2018,SOFR,1.73,750
05/17/2018,SOFR,1.74,754
05/16/2018,SOFR,1.75,754
05/15/2018,SOFR,1.79,770
05/14/2018,SOFR,1.75,741
05/11/2018,SOFR,1.73,746
05/10/2018,SOFR,1.73,737
05/09/2018,SOFR,1.72,783
05/08/2018,SOFR,1.72,746
05/07/2018,SOFR,1.71,760
05/04/2018,SOFR,1.72,752
05/03/2018,SOFR,1.74,759
05/02/2018,SOFR,1.75,753
05/01/2018,SOFR,1.76,761
04/30/2018,SOFR,1.77,775
04/27/2018,SOFR,1.72,732
04/26/2018,SOFR,1.72,725
04/25/2018,SOFR,1.71,728
04/24/2018,SOFR,1.71,747
04/23/2018,SOFR,1.7,755
04/20/2018,SOFR,1.72,726
04/19/2018,SOFR,1.73,745
04/18/2018,SOFR,1.75,738
04/17/2018,SOFR,1.76,729
04/16/2018,SOFR,1.77,770
04/13/2018,SOFR,1.72,776
04/12/2018,SOFR,1.73,871
04/11/2018,SOFR,1.76,811
04/10/2018,SOFR,1.75,811
04/09/2018,SOFR,1.75,833
04/06/2018,SOFR,1.75,845
04/05/2018,SOFR,1.75,829
04/04/2018,SOFR,1.74,859
04/03/2018,SOFR,1.83,825
04/02/2018,SOFR,1.8,849
,,,
